id	companyCode	capital	smaDays	trendStrength
1	ABB	10000	10	5
2	ABB	10000	20	5
3	ABB	10000	30	5
4	ABB	10000	40	5
5	ABB	10000	50	5
6	ABB	10000	60	5
7	ABB	10000	70	5
8	ABB	10000	80	5
9	ABB	10000	90	5
10	ABB	10000	100	5
11	ABB	10000	110	5
12	ABB	10000	120	5
13	ABB	10000	130	5
14	ABB	10000	140	5
15	ABB	10000	150	5
16	ABB	10000	10	6
17	ABB	10000	20	6
18	ABB	10000	30	6
19	ABB	10000	40	6
20	ABB	10000	50	6
21	ABB	10000	60	6
22	ABB	10000	70	6
23	ABB	10000	80	6
24	ABB	10000	90	6
25	ABB	10000	100	6
26	ABB	10000	110	6
27	ABB	10000	120	6
28	ABB	10000	130	6
29	ABB	10000	140	6
30	ABB	10000	150	6
31	ABB	10000	10	7
32	ABB	10000	20	7
33	ABB	10000	30	7
34	ABB	10000	40	7
35	ABB	10000	50	7
36	ABB	10000	60	7
37	ABB	10000	70	7
38	ABB	10000	80	7
39	ABB	10000	90	7
40	ABB	10000	100	7
41	ABB	10000	110	7
42	ABB	10000	120	7
43	ABB	10000	130	7
44	ABB	10000	140	7
45	ABB	10000	150	7
46	ABB	10000	10	8
47	ABB	10000	20	8
48	ABB	10000	30	8
49	ABB	10000	40	8
50	ABB	10000	50	8
51	ABB	10000	60	8
52	ABB	10000	70	8
53	ABB	10000	80	8
54	ABB	10000	90	8
55	ABB	10000	100	8
56	ABB	10000	110	8
57	ABB	10000	120	8
58	ABB	10000	130	8
59	ABB	10000	140	8
60	ABB	10000	150	8
61	ABB	10000	10	9
62	ABB	10000	20	9
63	ABB	10000	30	9
64	ABB	10000	40	9
65	ABB	10000	50	9
66	ABB	10000	60	9
67	ABB	10000	70	9
68	ABB	10000	80	9
69	ABB	10000	90	9
70	ABB	10000	100	9
71	ABB	10000	110	9
72	ABB	10000	120	9
73	ABB	10000	130	9
74	ABB	10000	140	9
75	ABB	10000	150	9
76	ABB	10000	10	10
77	ABB	10000	20	10
78	ABB	10000	30	10
79	ABB	10000	40	10
80	ABB	10000	50	10
81	ABB	10000	60	10
82	ABB	10000	70	10
83	ABB	10000	80	10
84	ABB	10000	90	10
85	ABB	10000	100	10
86	ABB	10000	110	10
87	ABB	10000	120	10
88	ABB	10000	130	10
89	ABB	10000	140	10
90	ABB	10000	150	10
91	ABB	10000	10	11
92	ABB	10000	20	11
93	ABB	10000	30	11
94	ABB	10000	40	11
95	ABB	10000	50	11
96	ABB	10000	60	11
97	ABB	10000	70	11
98	ABB	10000	80	11
99	ABB	10000	90	11
100	ABB	10000	100	11
101	ABB	10000	110	11
102	ABB	10000	120	11
103	ABB	10000	130	11
104	ABB	10000	140	11
105	ABB	10000	150	11
106	ABB	10000	10	12
107	ABB	10000	20	12
108	ABB	10000	30	12
109	ABB	10000	40	12
110	ABB	10000	50	12
111	ABB	10000	60	12
112	ABB	10000	70	12
113	ABB	10000	80	12
114	ABB	10000	90	12
115	ABB	10000	100	12
116	ABB	10000	110	12
117	ABB	10000	120	12
118	ABB	10000	130	12
119	ABB	10000	140	12
120	ABB	10000	150	12
121	ABB	10000	10	13
122	ABB	10000	20	13
123	ABB	10000	30	13
124	ABB	10000	40	13
125	ABB	10000	50	13
126	ABB	10000	60	13
127	ABB	10000	70	13
128	ABB	10000	80	13
129	ABB	10000	90	13
130	ABB	10000	100	13
131	ABB	10000	110	13
132	ABB	10000	120	13
133	ABB	10000	130	13
134	ABB	10000	140	13
135	ABB	10000	150	13
136	ABB	10000	10	14
137	ABB	10000	20	14
138	ABB	10000	30	14
139	ABB	10000	40	14
140	ABB	10000	50	14
141	ABB	10000	60	14
142	ABB	10000	70	14
143	ABB	10000	80	14
144	ABB	10000	90	14
145	ABB	10000	100	14
146	ABB	10000	110	14
147	ABB	10000	120	14
148	ABB	10000	130	14
149	ABB	10000	140	14
150	ABB	10000	150	14
151	ABB	10000	10	15
152	ABB	10000	20	15
153	ABB	10000	30	15
154	ABB	10000	40	15
155	ABB	10000	50	15
156	ABB	10000	60	15
157	ABB	10000	70	15
158	ABB	10000	80	15
159	ABB	10000	90	15
160	ABB	10000	100	15
161	ABB	10000	110	15
162	ABB	10000	120	15
163	ABB	10000	130	15
164	ABB	10000	140	15
165	ABB	10000	150	15
166	ABB	10000	10	16
167	ABB	10000	20	16
168	ABB	10000	30	16
169	ABB	10000	40	16
170	ABB	10000	50	16
171	ABB	10000	60	16
172	ABB	10000	70	16
173	ABB	10000	80	16
174	ABB	10000	90	16
175	ABB	10000	100	16
176	ABB	10000	110	16
177	ABB	10000	120	16
178	ABB	10000	130	16
179	ABB	10000	140	16
180	ABB	10000	150	16
181	ABB	10000	10	17
182	ABB	10000	20	17
183	ABB	10000	30	17
184	ABB	10000	40	17
185	ABB	10000	50	17
186	ABB	10000	60	17
187	ABB	10000	70	17
188	ABB	10000	80	17
189	ABB	10000	90	17
190	ABB	10000	100	17
191	ABB	10000	110	17
192	ABB	10000	120	17
193	ABB	10000	130	17
194	ABB	10000	140	17
195	ABB	10000	150	17
196	ABB	10000	10	18
197	ABB	10000	20	18
198	ABB	10000	30	18
199	ABB	10000	40	18
200	ABB	10000	50	18
201	ABB	10000	60	18
202	ABB	10000	70	18
203	ABB	10000	80	18
204	ABB	10000	90	18
205	ABB	10000	100	18
206	ABB	10000	110	18
207	ABB	10000	120	18
208	ABB	10000	130	18
209	ABB	10000	140	18
210	ABB	10000	150	18
211	ABB	10000	10	19
212	ABB	10000	20	19
213	ABB	10000	30	19
214	ABB	10000	40	19
215	ABB	10000	50	19
216	ABB	10000	60	19
217	ABB	10000	70	19
218	ABB	10000	80	19
219	ABB	10000	90	19
220	ABB	10000	100	19
221	ABB	10000	110	19
222	ABB	10000	120	19
223	ABB	10000	130	19
224	ABB	10000	140	19
225	ABB	10000	150	19
226	ABB	10000	10	20
227	ABB	10000	20	20
228	ABB	10000	30	20
229	ABB	10000	40	20
230	ABB	10000	50	20
231	ABB	10000	60	20
232	ABB	10000	70	20
233	ABB	10000	80	20
234	ABB	10000	90	20
235	ABB	10000	100	20
236	ABB	10000	110	20
237	ABB	10000	120	20
238	ABB	10000	130	20
239	ABB	10000	140	20
240	ABB	10000	150	20
241	ASIANPAINT	10000	10	5
242	ASIANPAINT	10000	20	5
243	ASIANPAINT	10000	30	5
244	ASIANPAINT	10000	40	5
245	ASIANPAINT	10000	50	5
246	ASIANPAINT	10000	60	5
247	ASIANPAINT	10000	70	5
248	ASIANPAINT	10000	80	5
249	ASIANPAINT	10000	90	5
250	ASIANPAINT	10000	100	5
251	ASIANPAINT	10000	110	5
252	ASIANPAINT	10000	120	5
253	ASIANPAINT	10000	130	5
254	ASIANPAINT	10000	140	5
255	ASIANPAINT	10000	150	5
256	ASIANPAINT	10000	10	6
257	ASIANPAINT	10000	20	6
258	ASIANPAINT	10000	30	6
259	ASIANPAINT	10000	40	6
260	ASIANPAINT	10000	50	6
261	ASIANPAINT	10000	60	6
262	ASIANPAINT	10000	70	6
263	ASIANPAINT	10000	80	6
264	ASIANPAINT	10000	90	6
265	ASIANPAINT	10000	100	6
266	ASIANPAINT	10000	110	6
267	ASIANPAINT	10000	120	6
268	ASIANPAINT	10000	130	6
269	ASIANPAINT	10000	140	6
270	ASIANPAINT	10000	150	6
271	ASIANPAINT	10000	10	7
272	ASIANPAINT	10000	20	7
273	ASIANPAINT	10000	30	7
274	ASIANPAINT	10000	40	7
275	ASIANPAINT	10000	50	7
276	ASIANPAINT	10000	60	7
277	ASIANPAINT	10000	70	7
278	ASIANPAINT	10000	80	7
279	ASIANPAINT	10000	90	7
280	ASIANPAINT	10000	100	7
281	ASIANPAINT	10000	110	7
282	ASIANPAINT	10000	120	7
283	ASIANPAINT	10000	130	7
284	ASIANPAINT	10000	140	7
285	ASIANPAINT	10000	150	7
286	ASIANPAINT	10000	10	8
287	ASIANPAINT	10000	20	8
288	ASIANPAINT	10000	30	8
289	ASIANPAINT	10000	40	8
290	ASIANPAINT	10000	50	8
291	ASIANPAINT	10000	60	8
292	ASIANPAINT	10000	70	8
293	ASIANPAINT	10000	80	8
294	ASIANPAINT	10000	90	8
295	ASIANPAINT	10000	100	8
296	ASIANPAINT	10000	110	8
297	ASIANPAINT	10000	120	8
298	ASIANPAINT	10000	130	8
299	ASIANPAINT	10000	140	8
300	ASIANPAINT	10000	150	8
301	ASIANPAINT	10000	10	9
302	ASIANPAINT	10000	20	9
303	ASIANPAINT	10000	30	9
304	ASIANPAINT	10000	40	9
305	ASIANPAINT	10000	50	9
306	ASIANPAINT	10000	60	9
307	ASIANPAINT	10000	70	9
308	ASIANPAINT	10000	80	9
309	ASIANPAINT	10000	90	9
310	ASIANPAINT	10000	100	9
311	ASIANPAINT	10000	110	9
312	ASIANPAINT	10000	120	9
313	ASIANPAINT	10000	130	9
314	ASIANPAINT	10000	140	9
315	ASIANPAINT	10000	150	9
316	ASIANPAINT	10000	10	10
317	ASIANPAINT	10000	20	10
318	ASIANPAINT	10000	30	10
319	ASIANPAINT	10000	40	10
320	ASIANPAINT	10000	50	10
321	ASIANPAINT	10000	60	10
322	ASIANPAINT	10000	70	10
323	ASIANPAINT	10000	80	10
324	ASIANPAINT	10000	90	10
325	ASIANPAINT	10000	100	10
326	ASIANPAINT	10000	110	10
327	ASIANPAINT	10000	120	10
328	ASIANPAINT	10000	130	10
329	ASIANPAINT	10000	140	10
330	ASIANPAINT	10000	150	10
331	ASIANPAINT	10000	10	11
332	ASIANPAINT	10000	20	11
333	ASIANPAINT	10000	30	11
334	ASIANPAINT	10000	40	11
335	ASIANPAINT	10000	50	11
336	ASIANPAINT	10000	60	11
337	ASIANPAINT	10000	70	11
338	ASIANPAINT	10000	80	11
339	ASIANPAINT	10000	90	11
340	ASIANPAINT	10000	100	11
341	ASIANPAINT	10000	110	11
342	ASIANPAINT	10000	120	11
343	ASIANPAINT	10000	130	11
344	ASIANPAINT	10000	140	11
345	ASIANPAINT	10000	150	11
346	ASIANPAINT	10000	10	12
347	ASIANPAINT	10000	20	12
348	ASIANPAINT	10000	30	12
349	ASIANPAINT	10000	40	12
350	ASIANPAINT	10000	50	12
351	ASIANPAINT	10000	60	12
352	ASIANPAINT	10000	70	12
353	ASIANPAINT	10000	80	12
354	ASIANPAINT	10000	90	12
355	ASIANPAINT	10000	100	12
356	ASIANPAINT	10000	110	12
357	ASIANPAINT	10000	120	12
358	ASIANPAINT	10000	130	12
359	ASIANPAINT	10000	140	12
360	ASIANPAINT	10000	150	12
361	ASIANPAINT	10000	10	13
362	ASIANPAINT	10000	20	13
363	ASIANPAINT	10000	30	13
364	ASIANPAINT	10000	40	13
365	ASIANPAINT	10000	50	13
366	ASIANPAINT	10000	60	13
367	ASIANPAINT	10000	70	13
368	ASIANPAINT	10000	80	13
369	ASIANPAINT	10000	90	13
370	ASIANPAINT	10000	100	13
371	ASIANPAINT	10000	110	13
372	ASIANPAINT	10000	120	13
373	ASIANPAINT	10000	130	13
374	ASIANPAINT	10000	140	13
375	ASIANPAINT	10000	150	13
376	ASIANPAINT	10000	10	14
377	ASIANPAINT	10000	20	14
378	ASIANPAINT	10000	30	14
379	ASIANPAINT	10000	40	14
380	ASIANPAINT	10000	50	14
381	ASIANPAINT	10000	60	14
382	ASIANPAINT	10000	70	14
383	ASIANPAINT	10000	80	14
384	ASIANPAINT	10000	90	14
385	ASIANPAINT	10000	100	14
386	ASIANPAINT	10000	110	14
387	ASIANPAINT	10000	120	14
388	ASIANPAINT	10000	130	14
389	ASIANPAINT	10000	140	14
390	ASIANPAINT	10000	150	14
391	ASIANPAINT	10000	10	15
392	ASIANPAINT	10000	20	15
393	ASIANPAINT	10000	30	15
394	ASIANPAINT	10000	40	15
395	ASIANPAINT	10000	50	15
396	ASIANPAINT	10000	60	15
397	ASIANPAINT	10000	70	15
398	ASIANPAINT	10000	80	15
399	ASIANPAINT	10000	90	15
400	ASIANPAINT	10000	100	15
401	ASIANPAINT	10000	110	15
402	ASIANPAINT	10000	120	15
403	ASIANPAINT	10000	130	15
404	ASIANPAINT	10000	140	15
405	ASIANPAINT	10000	150	15
406	ASIANPAINT	10000	10	16
407	ASIANPAINT	10000	20	16
408	ASIANPAINT	10000	30	16
409	ASIANPAINT	10000	40	16
410	ASIANPAINT	10000	50	16
411	ASIANPAINT	10000	60	16
412	ASIANPAINT	10000	70	16
413	ASIANPAINT	10000	80	16
414	ASIANPAINT	10000	90	16
415	ASIANPAINT	10000	100	16
416	ASIANPAINT	10000	110	16
417	ASIANPAINT	10000	120	16
418	ASIANPAINT	10000	130	16
419	ASIANPAINT	10000	140	16
420	ASIANPAINT	10000	150	16
421	ASIANPAINT	10000	10	17
422	ASIANPAINT	10000	20	17
423	ASIANPAINT	10000	30	17
424	ASIANPAINT	10000	40	17
425	ASIANPAINT	10000	50	17
426	ASIANPAINT	10000	60	17
427	ASIANPAINT	10000	70	17
428	ASIANPAINT	10000	80	17
429	ASIANPAINT	10000	90	17
430	ASIANPAINT	10000	100	17
431	ASIANPAINT	10000	110	17
432	ASIANPAINT	10000	120	17
433	ASIANPAINT	10000	130	17
434	ASIANPAINT	10000	140	17
435	ASIANPAINT	10000	150	17
436	ASIANPAINT	10000	10	18
437	ASIANPAINT	10000	20	18
438	ASIANPAINT	10000	30	18
439	ASIANPAINT	10000	40	18
440	ASIANPAINT	10000	50	18
441	ASIANPAINT	10000	60	18
442	ASIANPAINT	10000	70	18
443	ASIANPAINT	10000	80	18
444	ASIANPAINT	10000	90	18
445	ASIANPAINT	10000	100	18
446	ASIANPAINT	10000	110	18
447	ASIANPAINT	10000	120	18
448	ASIANPAINT	10000	130	18
449	ASIANPAINT	10000	140	18
450	ASIANPAINT	10000	150	18
451	ASIANPAINT	10000	10	19
452	ASIANPAINT	10000	20	19
453	ASIANPAINT	10000	30	19
454	ASIANPAINT	10000	40	19
455	ASIANPAINT	10000	50	19
456	ASIANPAINT	10000	60	19
457	ASIANPAINT	10000	70	19
458	ASIANPAINT	10000	80	19
459	ASIANPAINT	10000	90	19
460	ASIANPAINT	10000	100	19
461	ASIANPAINT	10000	110	19
462	ASIANPAINT	10000	120	19
463	ASIANPAINT	10000	130	19
464	ASIANPAINT	10000	140	19
465	ASIANPAINT	10000	150	19
466	ASIANPAINT	10000	10	20
467	ASIANPAINT	10000	20	20
468	ASIANPAINT	10000	30	20
469	ASIANPAINT	10000	40	20
470	ASIANPAINT	10000	50	20
471	ASIANPAINT	10000	60	20
472	ASIANPAINT	10000	70	20
473	ASIANPAINT	10000	80	20
474	ASIANPAINT	10000	90	20
475	ASIANPAINT	10000	100	20
476	ASIANPAINT	10000	110	20
477	ASIANPAINT	10000	120	20
478	ASIANPAINT	10000	130	20
479	ASIANPAINT	10000	140	20
480	ASIANPAINT	10000	150	20
481	PIDILITIND	10000	10	5
482	PIDILITIND	10000	20	5
483	PIDILITIND	10000	30	5
484	PIDILITIND	10000	40	5
485	PIDILITIND	10000	50	5
486	PIDILITIND	10000	60	5
487	PIDILITIND	10000	70	5
488	PIDILITIND	10000	80	5
489	PIDILITIND	10000	90	5
490	PIDILITIND	10000	100	5
491	PIDILITIND	10000	110	5
492	PIDILITIND	10000	120	5
493	PIDILITIND	10000	130	5
494	PIDILITIND	10000	140	5
495	PIDILITIND	10000	150	5
496	PIDILITIND	10000	10	6
497	PIDILITIND	10000	20	6
498	PIDILITIND	10000	30	6
499	PIDILITIND	10000	40	6
500	PIDILITIND	10000	50	6
501	PIDILITIND	10000	60	6
502	PIDILITIND	10000	70	6
503	PIDILITIND	10000	80	6
504	PIDILITIND	10000	90	6
505	PIDILITIND	10000	100	6
506	PIDILITIND	10000	110	6
507	PIDILITIND	10000	120	6
508	PIDILITIND	10000	130	6
509	PIDILITIND	10000	140	6
510	PIDILITIND	10000	150	6
511	PIDILITIND	10000	10	7
512	PIDILITIND	10000	20	7
513	PIDILITIND	10000	30	7
514	PIDILITIND	10000	40	7
515	PIDILITIND	10000	50	7
516	PIDILITIND	10000	60	7
517	PIDILITIND	10000	70	7
518	PIDILITIND	10000	80	7
519	PIDILITIND	10000	90	7
520	PIDILITIND	10000	100	7
521	PIDILITIND	10000	110	7
522	PIDILITIND	10000	120	7
523	PIDILITIND	10000	130	7
524	PIDILITIND	10000	140	7
525	PIDILITIND	10000	150	7
526	PIDILITIND	10000	10	8
527	PIDILITIND	10000	20	8
528	PIDILITIND	10000	30	8
529	PIDILITIND	10000	40	8
530	PIDILITIND	10000	50	8
531	PIDILITIND	10000	60	8
532	PIDILITIND	10000	70	8
533	PIDILITIND	10000	80	8
534	PIDILITIND	10000	90	8
535	PIDILITIND	10000	100	8
536	PIDILITIND	10000	110	8
537	PIDILITIND	10000	120	8
538	PIDILITIND	10000	130	8
539	PIDILITIND	10000	140	8
540	PIDILITIND	10000	150	8
541	PIDILITIND	10000	10	9
542	PIDILITIND	10000	20	9
543	PIDILITIND	10000	30	9
544	PIDILITIND	10000	40	9
545	PIDILITIND	10000	50	9
546	PIDILITIND	10000	60	9
547	PIDILITIND	10000	70	9
548	PIDILITIND	10000	80	9
549	PIDILITIND	10000	90	9
550	PIDILITIND	10000	100	9
551	PIDILITIND	10000	110	9
552	PIDILITIND	10000	120	9
553	PIDILITIND	10000	130	9
554	PIDILITIND	10000	140	9
555	PIDILITIND	10000	150	9
556	PIDILITIND	10000	10	10
557	PIDILITIND	10000	20	10
558	PIDILITIND	10000	30	10
559	PIDILITIND	10000	40	10
560	PIDILITIND	10000	50	10
561	PIDILITIND	10000	60	10
562	PIDILITIND	10000	70	10
563	PIDILITIND	10000	80	10
564	PIDILITIND	10000	90	10
565	PIDILITIND	10000	100	10
566	PIDILITIND	10000	110	10
567	PIDILITIND	10000	120	10
568	PIDILITIND	10000	130	10
569	PIDILITIND	10000	140	10
570	PIDILITIND	10000	150	10
571	PIDILITIND	10000	10	11
572	PIDILITIND	10000	20	11
573	PIDILITIND	10000	30	11
574	PIDILITIND	10000	40	11
575	PIDILITIND	10000	50	11
576	PIDILITIND	10000	60	11
577	PIDILITIND	10000	70	11
578	PIDILITIND	10000	80	11
579	PIDILITIND	10000	90	11
580	PIDILITIND	10000	100	11
581	PIDILITIND	10000	110	11
582	PIDILITIND	10000	120	11
583	PIDILITIND	10000	130	11
584	PIDILITIND	10000	140	11
585	PIDILITIND	10000	150	11
586	PIDILITIND	10000	10	12
587	PIDILITIND	10000	20	12
588	PIDILITIND	10000	30	12
589	PIDILITIND	10000	40	12
590	PIDILITIND	10000	50	12
591	PIDILITIND	10000	60	12
592	PIDILITIND	10000	70	12
593	PIDILITIND	10000	80	12
594	PIDILITIND	10000	90	12
595	PIDILITIND	10000	100	12
596	PIDILITIND	10000	110	12
597	PIDILITIND	10000	120	12
598	PIDILITIND	10000	130	12
599	PIDILITIND	10000	140	12
600	PIDILITIND	10000	150	12
601	PIDILITIND	10000	10	13
602	PIDILITIND	10000	20	13
603	PIDILITIND	10000	30	13
604	PIDILITIND	10000	40	13
605	PIDILITIND	10000	50	13
606	PIDILITIND	10000	60	13
607	PIDILITIND	10000	70	13
608	PIDILITIND	10000	80	13
609	PIDILITIND	10000	90	13
610	PIDILITIND	10000	100	13
611	PIDILITIND	10000	110	13
612	PIDILITIND	10000	120	13
613	PIDILITIND	10000	130	13
614	PIDILITIND	10000	140	13
615	PIDILITIND	10000	150	13
616	PIDILITIND	10000	10	14
617	PIDILITIND	10000	20	14
618	PIDILITIND	10000	30	14
619	PIDILITIND	10000	40	14
620	PIDILITIND	10000	50	14
621	PIDILITIND	10000	60	14
622	PIDILITIND	10000	70	14
623	PIDILITIND	10000	80	14
624	PIDILITIND	10000	90	14
625	PIDILITIND	10000	100	14
626	PIDILITIND	10000	110	14
627	PIDILITIND	10000	120	14
628	PIDILITIND	10000	130	14
629	PIDILITIND	10000	140	14
630	PIDILITIND	10000	150	14
631	PIDILITIND	10000	10	15
632	PIDILITIND	10000	20	15
633	PIDILITIND	10000	30	15
634	PIDILITIND	10000	40	15
635	PIDILITIND	10000	50	15
636	PIDILITIND	10000	60	15
637	PIDILITIND	10000	70	15
638	PIDILITIND	10000	80	15
639	PIDILITIND	10000	90	15
640	PIDILITIND	10000	100	15
641	PIDILITIND	10000	110	15
642	PIDILITIND	10000	120	15
643	PIDILITIND	10000	130	15
644	PIDILITIND	10000	140	15
645	PIDILITIND	10000	150	15
646	PIDILITIND	10000	10	16
647	PIDILITIND	10000	20	16
648	PIDILITIND	10000	30	16
649	PIDILITIND	10000	40	16
650	PIDILITIND	10000	50	16
651	PIDILITIND	10000	60	16
652	PIDILITIND	10000	70	16
653	PIDILITIND	10000	80	16
654	PIDILITIND	10000	90	16
655	PIDILITIND	10000	100	16
656	PIDILITIND	10000	110	16
657	PIDILITIND	10000	120	16
658	PIDILITIND	10000	130	16
659	PIDILITIND	10000	140	16
660	PIDILITIND	10000	150	16
661	PIDILITIND	10000	10	17
662	PIDILITIND	10000	20	17
663	PIDILITIND	10000	30	17
664	PIDILITIND	10000	40	17
665	PIDILITIND	10000	50	17
666	PIDILITIND	10000	60	17
667	PIDILITIND	10000	70	17
668	PIDILITIND	10000	80	17
669	PIDILITIND	10000	90	17
670	PIDILITIND	10000	100	17
671	PIDILITIND	10000	110	17
672	PIDILITIND	10000	120	17
673	PIDILITIND	10000	130	17
674	PIDILITIND	10000	140	17
675	PIDILITIND	10000	150	17
676	PIDILITIND	10000	10	18
677	PIDILITIND	10000	20	18
678	PIDILITIND	10000	30	18
679	PIDILITIND	10000	40	18
680	PIDILITIND	10000	50	18
681	PIDILITIND	10000	60	18
682	PIDILITIND	10000	70	18
683	PIDILITIND	10000	80	18
684	PIDILITIND	10000	90	18
685	PIDILITIND	10000	100	18
686	PIDILITIND	10000	110	18
687	PIDILITIND	10000	120	18
688	PIDILITIND	10000	130	18
689	PIDILITIND	10000	140	18
690	PIDILITIND	10000	150	18
691	PIDILITIND	10000	10	19
692	PIDILITIND	10000	20	19
693	PIDILITIND	10000	30	19
694	PIDILITIND	10000	40	19
695	PIDILITIND	10000	50	19
696	PIDILITIND	10000	60	19
697	PIDILITIND	10000	70	19
698	PIDILITIND	10000	80	19
699	PIDILITIND	10000	90	19
700	PIDILITIND	10000	100	19
701	PIDILITIND	10000	110	19
702	PIDILITIND	10000	120	19
703	PIDILITIND	10000	130	19
704	PIDILITIND	10000	140	19
705	PIDILITIND	10000	150	19
706	PIDILITIND	10000	10	20
707	PIDILITIND	10000	20	20
708	PIDILITIND	10000	30	20
709	PIDILITIND	10000	40	20
710	PIDILITIND	10000	50	20
711	PIDILITIND	10000	60	20
712	PIDILITIND	10000	70	20
713	PIDILITIND	10000	80	20
714	PIDILITIND	10000	90	20
715	PIDILITIND	10000	100	20
716	PIDILITIND	10000	110	20
717	PIDILITIND	10000	120	20
718	PIDILITIND	10000	130	20
719	PIDILITIND	10000	140	20
720	PIDILITIND	10000	150	20
